time,min,mean,max,std,count
2056-12-31 00:00:00+00:00,551.4439,551.4439,551.4439,,1
2057-12-31 00:00:00+00:00,519.6901,519.6901,519.6901,,1
2058-12-31 00:00:00+00:00,574.5084,574.5084,574.5084,,1
2059-12-31 00:00:00+00:00,575.71924,575.71924,575.71924,,1
2060-12-31 00:00:00+00:00,549.08826,549.08826,549.08826,,1
2061-12-31 00:00:00+00:00,587.3716,587.3716,587.3716,,1
2062-12-31 00:00:00+00:00,608.7679,608.7679,608.7679,,1
2063-12-31 00:00:00+00:00,580.5232,580.5232,580.5232,,1
2064-12-31 00:00:00+00:00,538.2927,538.2927,538.2927,,1
2065-12-31 00:00:00+00:00,576.8626,576.8626,576.8626,,1
2066-12-31 00:00:00+00:00,625.5379,625.5379,625.5379,,1
2067-12-31 00:00:00+00:00,555.6352,555.6352,555.6352,,1
2068-12-31 00:00:00+00:00,575.6271,575.6271,575.6271,,1
2069-12-31 00:00:00+00:00,609.7183,609.7183,609.7183,,1
2070-12-31 00:00:00+00:00,581.8574,581.8574,581.8574,,1
2071-12-31 00:00:00+00:00,631.89,631.89,631.89,,1
2072-12-31 00:00:00+00:00,620.4331,620.4331,620.4331,,1
2073-12-31 00:00:00+00:00,596.33887,596.33887,596.33887,,1
2074-12-31 00:00:00+00:00,615.5691,615.5691,615.5691,,1
2075-12-31 00:00:00+00:00,615.14435,615.14435,615.14435,,1
2076-12-31 00:00:00+00:00,676.23584,676.23584,676.23584,,1
2077-12-31 00:00:00+00:00,689.3169,689.3169,689.3169,,1
2078-12-31 00:00:00+00:00,675.3926,675.3926,675.3926,,1
2079-12-31 00:00:00+00:00,646.2063,646.2063,646.2063,,1
2080-12-31 00:00:00+00:00,622.666,622.666,622.666,,1
2081-12-31 00:00:00+00:00,657.0134,657.0134,657.0134,,1
2082-12-31 00:00:00+00:00,662.52954,662.52954,662.52954,,1
2083-12-31 00:00:00+00:00,659.7374,659.7374,659.7374,,1
2084-12-31 00:00:00+00:00,706.45184,706.45184,706.45184,,1
2085-12-31 00:00:00+00:00,647.5357,647.5357,647.5357,,1
2086-12-31 00:00:00+00:00,646.4844,646.4844,646.4844,,1
2087-12-31 00:00:00+00:00,631.91724,631.91724,631.91724,,1
2088-12-31 00:00:00+00:00,712.5423,712.5423,712.5423,,1
2089-12-31 00:00:00+00:00,655.3964,655.3964,655.3964,,1
2090-12-31 00:00:00+00:00,658.24506,658.24506,658.24506,,1
2091-12-31 00:00:00+00:00,691.5015,691.5015,691.5015,,1
2092-12-31 00:00:00+00:00,692.2029,692.2029,692.2029,,1
2093-12-31 00:00:00+00:00,603.81604,603.81604,603.81604,,1
2094-12-31 00:00:00+00:00,649.3043,649.3043,649.3043,,1
2095-12-31 00:00:00+00:00,693.69604,693.69604,693.69604,,1
2096-12-31 00:00:00+00:00,667.84735,667.84735,667.84735,,1
2097-12-31 00:00:00+00:00,771.3939,771.3939,771.3939,,1
2098-12-31 00:00:00+00:00,689.4621,689.4621,689.4621,,1
2099-12-31 00:00:00+00:00,698.498,698.498,698.498,,1
2100-12-31 00:00:00+00:00,702.3932,702.3932,702.3932,,1
